-r ./base.txt

Sphinx  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
#mypy==0.770  # https://github.com/python/mypy
#django-stubs==1.5.0  # https://github.com/typeddjango/django-stubs
pytest==5.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django

# Code quality
# ------------------------------------------------------------------------------
flake8  # https://github.com/PyCQA/flake8
coverage==5.1  # https://github.com/nedbat/coveragepy
black  # https://github.com/ambv/black
pre-commit==2.3.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.9  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
